WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
12:28 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
12:28 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 74%|███████▍  | 5191/7000 [41:48<14:32,  2.07it/s]
 74%|███████▍  | 5192/7000 [41:48<14:33,  2.07it/s]
 74%|███████▍  | 5193/7000 [41:49<14:39,  2.05it/s]
 74%|███████▍  | 5194/7000 [41:49<14:35,  2.06it/s]
 74%|███████▍  | 5195/7000 [41:50<14:28,  2.08it/s]
 74%|███████▍  | 5196/7000 [41:50<14:28,  2.08it/s]
 74%|███████▍  | 5197/7000 [41:51<14:25,  2.08it/s]
 74%|███████▍  | 5198/7000 [41:51<14:28,  2.08it/s]
 74%|███████▍  | 5199/7000 [41:52<14:33,  2.06it/s]
 74%|███████▍  | 5200/7000 [41:52<14:32,  2.06it/s]
 74%|███████▍  | 5201/7000 [41:52<14:35,  2.06it/s]
 74%|███████▍  | 5202/7000 [41:53<14:27,  2.07it/s]
 74%|███████▍  | 5203/7000 [41:53<14:34,  2.06it/s]
 74%|███████▍  | 5204/7000 [41:54<14:38,  2.04it/s]
 74%|███████▍  | 5205/7000 [41:54<14:36,  2.05it/s]
 74%|███████▍  | 5206/7000 [41:55<14:33,  2.05it/s]
 74%|███████▍  | 5207/7000 [41:55<14:25,  2.07it/s]
 74%|███████▍  | 5208/7000 [41:56<14:21,  2.08it/s]
 74%|███████▍  | 5209/7000 [41:56<14:15,  2.09it/s]
 74%|███████▍  | 5210/7000 [41:57<14:15,  2.09it/s]
 74%|███████▍  | 5211/7000 [41:57<14:26,  2.06it/s]
 74%|███████▍  | 5212/7000 [41:58<14:18,  2.08it/s]
 74%|███████▍  | 5213/7000 [41:58<14:18,  2.08it/s]
 74%|███████▍  | 5214/7000 [41:59<14:22,  2.07it/s]
 74%|███████▍  | 5215/7000 [41:59<14:25,  2.06it/s]
 75%|███████▍  | 5216/7000 [42:00<14:19,  2.07it/s]
 75%|███████▍  | 5217/7000 [42:00<14:17,  2.08it/s]
 75%|███████▍  | 5218/7000 [42:01<14:16,  2.08it/s]
 75%|███████▍  | 5219/7000 [42:01<14:15,  2.08it/s]
 75%|███████▍  | 5220/7000 [42:02<14:22,  2.06it/s]
 75%|███████▍  | 5221/7000 [42:02<14:34,  2.03it/s]
 75%|███████▍  | 5222/7000 [42:03<14:28,  2.05it/s]
 75%|███████▍  | 5223/7000 [42:03<14:29,  2.04it/s]
 75%|███████▍  | 5224/7000 [42:04<14:34,  2.03it/s]
 75%|███████▍  | 5225/7000 [42:04<14:28,  2.04it/s]
 75%|███████▍  | 5226/7000 [42:05<14:24,  2.05it/s]
 75%|███████▍  | 5227/7000 [42:05<14:17,  2.07it/s]
 75%|███████▍  | 5228/7000 [42:06<14:18,  2.06it/s]
 75%|███████▍  | 5229/7000 [42:06<14:11,  2.08it/s]
 75%|███████▍  | 5230/7000 [42:07<14:13,  2.07it/s]
 75%|███████▍  | 5231/7000 [42:07<14:24,  2.05it/s]
 75%|███████▍  | 5232/7000 [42:07<14:18,  2.06it/s]
 75%|███████▍  | 5233/7000 [42:08<14:19,  2.06it/s]
 75%|███████▍  | 5234/7000 [42:08<14:19,  2.05it/s]
 75%|███████▍  | 5235/7000 [42:09<14:26,  2.04it/s]
 75%|███████▍  | 5236/7000 [42:09<14:25,  2.04it/s]
 75%|███████▍  | 5237/7000 [42:10<14:23,  2.04it/s]
 75%|███████▍  | 5238/7000 [42:10<14:54,  1.97it/s]
 75%|███████▍  | 5239/7000 [42:11<15:16,  1.92it/s]
 75%|███████▍  | 5240/7000 [42:12<15:07,  1.94it/s]
 75%|███████▍  | 5241/7000 [42:12<14:42,  1.99it/s]
 75%|███████▍  | 5242/7000 [42:12<14:28,  2.02it/s]
 75%|███████▍  | 5243/7000 [42:13<14:28,  2.02it/s]
 75%|███████▍  | 5244/7000 [42:13<14:18,  2.05it/s]
 75%|███████▍  | 5245/7000 [42:14<14:05,  2.08it/s]
 75%|███████▍  | 5246/7000 [42:14<13:59,  2.09it/s]
 75%|███████▍  | 5247/7000 [42:15<14:07,  2.07it/s]
 75%|███████▍  | 5248/7000 [42:15<14:02,  2.08it/s]
 75%|███████▍  | 5249/7000 [42:16<13:59,  2.09it/s]
 75%|███████▌  | 5250/7000 [42:16<14:04,  2.07it/s]
 75%|███████▌  | 5251/7000 [42:17<13:55,  2.09it/s]
 75%|███████▌  | 5252/7000 [42:17<14:04,  2.07it/s]
 75%|███████▌  | 5253/7000 [42:18<14:02,  2.07it/s]
 75%|███████▌  | 5254/7000 [42:18<14:08,  2.06it/s]
 75%|███████▌  | 5255/7000 [42:19<14:06,  2.06it/s]
 75%|███████▌  | 5256/7000 [42:19<14:11,  2.05it/s]
 75%|███████▌  | 5257/7000 [42:20<14:07,  2.06it/s]
 75%|███████▌  | 5258/7000 [42:20<14:01,  2.07it/s]
 75%|███████▌  | 5259/7000 [42:21<13:55,  2.08it/s]
 75%|███████▌  | 5260/7000 [42:21<14:06,  2.06it/s]
 75%|███████▌  | 5261/7000 [42:22<14:02,  2.06it/s]
 75%|███████▌  | 5262/7000 [42:22<13:55,  2.08it/s]
 75%|███████▌  | 5263/7000 [42:23<13:57,  2.07it/s]
 75%|███████▌  | 5264/7000 [42:23<13:59,  2.07it/s]
 75%|███████▌  | 5265/7000 [42:24<14:03,  2.06it/s]
 75%|███████▌  | 5266/7000 [42:24<14:00,  2.06it/s]
 75%|███████▌  | 5267/7000 [42:25<13:54,  2.08it/s]
 75%|███████▌  | 5268/7000 [42:25<13:47,  2.09it/s]
 75%|███████▌  | 5269/7000 [42:25<13:36,  2.12it/s]
 75%|███████▌  | 5270/7000 [42:26<13:40,  2.11it/s]
 75%|███████▌  | 5271/7000 [42:26<13:44,  2.10it/s]
 75%|███████▌  | 5272/7000 [42:27<13:42,  2.10it/s]
 75%|███████▌  | 5273/7000 [42:27<13:55,  2.07it/s]
 75%|███████▌  | 5274/7000 [42:28<13:46,  2.09it/s]
 75%|███████▌  | 5275/7000 [42:28<13:40,  2.10it/s]
 75%|███████▌  | 5276/7000 [42:29<13:43,  2.09it/s]
 75%|███████▌  | 5277/7000 [42:29<13:39,  2.10it/s]
 75%|███████▌  | 5278/7000 [42:30<13:48,  2.08it/s]
 75%|███████▌  | 5279/7000 [42:30<13:56,  2.06it/s]
 75%|███████▌  | 5280/7000 [42:31<13:57,  2.05it/s]
 75%|███████▌  | 5281/7000 [42:31<13:59,  2.05it/s]
 75%|███████▌  | 5282/7000 [42:32<13:56,  2.05it/s]
 75%|███████▌  | 5283/7000 [42:32<13:52,  2.06it/s]
 75%|███████▌  | 5284/7000 [42:33<13:51,  2.06it/s]
 76%|███████▌  | 5285/7000 [42:33<13:40,  2.09it/s]
 76%|███████▌  | 5286/7000 [42:34<13:42,  2.08it/s]
 76%|███████▌  | 5287/7000 [42:34<13:48,  2.07it/s]
 76%|███████▌  | 5288/7000 [42:35<13:53,  2.05it/s]
 76%|███████▌  | 5289/7000 [42:35<13:53,  2.05it/s]
 76%|███████▌  | 5290/7000 [42:36<13:54,  2.05it/s]
 76%|███████▌  | 5291/7000 [42:36<13:49,  2.06it/s]
 76%|███████▌  | 5292/7000 [42:37<13:46,  2.07it/s]
 76%|███████▌  | 5293/7000 [42:37<13:53,  2.05it/s]
 76%|███████▌  | 5294/7000 [42:38<13:49,  2.06it/s]
 76%|███████▌  | 5295/7000 [42:38<13:36,  2.09it/s]
 76%|███████▌  | 5296/7000 [42:39<13:43,  2.07it/s]
 76%|███████▌  | 5297/7000 [42:39<13:42,  2.07it/s]
 76%|███████▌  | 5298/7000 [42:39<13:34,  2.09it/s]
 76%|███████▌  | 5299/7000 [42:40<13:37,  2.08it/s]
 76%|███████▌  | 5300/7000 [42:40<13:36,  2.08it/s]
 76%|███████▌  | 5301/7000 [42:41<13:27,  2.10it/s]
 76%|███████▌  | 5302/7000 [42:41<13:34,  2.08it/s]
 76%|███████▌  | 5303/7000 [42:42<13:41,  2.07it/s]
 76%|███████▌  | 5304/7000 [42:42<13:37,  2.07it/s]
 76%|███████▌  | 5305/7000 [42:43<13:27,  2.10it/s]
 76%|███████▌  | 5306/7000 [42:43<13:29,  2.09it/s]
 76%|███████▌  | 5307/7000 [42:44<13:38,  2.07it/s]
 76%|███████▌  | 5308/7000 [42:44<14:06,  2.00it/s]
 76%|███████▌  | 5309/7000 [42:45<14:18,  1.97it/s]
 76%|███████▌  | 5310/7000 [42:45<14:10,  1.99it/s]
 76%|███████▌  | 5311/7000 [42:46<13:55,  2.02it/s]
 76%|███████▌  | 5312/7000 [42:46<13:49,  2.03it/s]
 76%|███████▌  | 5313/7000 [42:47<13:37,  2.06it/s]
 76%|███████▌  | 5314/7000 [42:47<13:42,  2.05it/s]
 76%|███████▌  | 5315/7000 [42:48<13:33,  2.07it/s]
 76%|███████▌  | 5316/7000 [42:48<13:33,  2.07it/s]
 76%|███████▌  | 5317/7000 [42:49<13:29,  2.08it/s]
 76%|███████▌  | 5318/7000 [42:49<13:32,  2.07it/s]
 76%|███████▌  | 5319/7000 [42:50<13:25,  2.09it/s]
 76%|███████▌  | 5320/7000 [42:50<13:22,  2.09it/s]
 76%|███████▌  | 5321/7000 [42:51<13:25,  2.08it/s]
 76%|███████▌  | 5322/7000 [42:51<13:25,  2.08it/s]
 76%|███████▌  | 5323/7000 [42:52<13:18,  2.10it/s]
 76%|███████▌  | 5324/7000 [42:52<13:13,  2.11it/s]
 76%|███████▌  | 5325/7000 [42:53<13:10,  2.12it/s]
 76%|███████▌  | 5326/7000 [42:53<13:07,  2.13it/s]
 76%|███████▌  | 5327/7000 [42:53<12:58,  2.15it/s]
 76%|███████▌  | 5328/7000 [42:54<12:57,  2.15it/s]
 76%|███████▌  | 5329/7000 [42:54<13:02,  2.13it/s]
 76%|███████▌  | 5330/7000 [42:55<13:14,  2.10it/s]
 76%|███████▌  | 5331/7000 [42:55<13:25,  2.07it/s]
 76%|███████▌  | 5332/7000 [42:56<13:17,  2.09it/s]
 76%|███████▌  | 5333/7000 [42:56<13:23,  2.07it/s]
 76%|███████▌  | 5334/7000 [42:57<13:18,  2.09it/s]
 76%|███████▌  | 5335/7000 [42:57<13:12,  2.10it/s]
 76%|███████▌  | 5336/7000 [42:58<13:08,  2.11it/s]
 76%|███████▌  | 5337/7000 [42:58<13:16,  2.09it/s]
 76%|███████▋  | 5338/7000 [42:59<13:12,  2.10it/s]
 76%|███████▋  | 5339/7000 [42:59<13:14,  2.09it/s]
 76%|███████▋  | 5340/7000 [43:00<13:13,  2.09it/s]
 76%|███████▋  | 5341/7000 [43:00<13:20,  2.07it/s]
 76%|███████▋  | 5342/7000 [43:01<13:21,  2.07it/s]
 76%|███████▋  | 5343/7000 [43:01<13:24,  2.06it/s]
 76%|███████▋  | 5344/7000 [43:02<13:20,  2.07it/s]
 76%|███████▋  | 5345/7000 [43:02<13:31,  2.04it/s]
 76%|███████▋  | 5346/7000 [43:03<13:25,  2.05it/s]
 76%|███████▋  | 5347/7000 [43:03<13:26,  2.05it/s]
 76%|███████▋  | 5348/7000 [43:04<13:16,  2.07it/s]
 76%|███████▋  | 5349/7000 [43:04<13:06,  2.10it/s]
 76%|███████▋  | 5350/7000 [43:04<12:58,  2.12it/s]
 76%|███████▋  | 5351/7000 [43:05<13:02,  2.11it/s]
 76%|███████▋  | 5352/7000 [43:05<13:01,  2.11it/s]
 76%|███████▋  | 5353/7000 [43:06<13:02,  2.11it/s]
 76%|███████▋  | 5354/7000 [43:06<12:59,  2.11it/s]
 76%|███████▋  | 5355/7000 [43:07<13:01,  2.10it/s]
 77%|███████▋  | 5356/7000 [43:07<12:58,  2.11it/s]
 77%|███████▋  | 5357/7000 [43:08<13:03,  2.10it/s]
 77%|███████▋  | 5358/7000 [43:08<13:01,  2.10it/s]
 77%|███████▋  | 5359/7000 [43:09<12:53,  2.12it/s]
 77%|███████▋  | 5360/7000 [43:09<12:56,  2.11it/s]
 77%|███████▋  | 5361/7000 [43:10<13:07,  2.08it/s]
 77%|███████▋  | 5362/7000 [43:10<13:13,  2.06it/s]
 77%|███████▋  | 5363/7000 [43:11<13:16,  2.05it/s]
 77%|███████▋  | 5364/7000 [43:11<13:17,  2.05it/s]
 77%|███████▋  | 5365/7000 [43:12<13:11,  2.07it/s]
 77%|███████▋  | 5366/7000 [43:12<13:18,  2.05it/s]
 77%|███████▋  | 5367/7000 [43:13<13:18,  2.04it/s]
 77%|███████▋  | 5368/7000 [43:13<13:18,  2.04it/s]
 77%|███████▋  | 5369/7000 [43:14<13:20,  2.04it/s]
 77%|███████▋  | 5370/7000 [43:14<13:13,  2.05it/s]
 77%|███████▋  | 5371/7000 [43:15<13:07,  2.07it/s]
 77%|███████▋  | 5372/7000 [43:15<12:55,  2.10it/s]
 77%|███████▋  | 5373/7000 [43:16<12:47,  2.12it/s]
 77%|███████▋  | 5374/7000 [43:16<12:50,  2.11it/s]
 77%|███████▋  | 5375/7000 [43:16<12:42,  2.13it/s]
 77%|███████▋  | 5376/7000 [43:17<12:42,  2.13it/s]
 77%|███████▋  | 5377/7000 [43:17<12:41,  2.13it/s]
 77%|███████▋  | 5378/7000 [43:18<13:11,  2.05it/s]
 77%|███████▋  | 5379/7000 [43:18<13:22,  2.02it/s]
 77%|███████▋  | 5380/7000 [43:19<13:39,  1.98it/s]
 77%|███████▋  | 5381/7000 [43:19<13:18,  2.03it/s]
 77%|███████▋  | 5382/7000 [43:20<13:11,  2.04it/s]
 77%|███████▋  | 5383/7000 [43:20<13:05,  2.06it/s]
 77%|███████▋  | 5384/7000 [43:21<13:04,  2.06it/s]
 77%|███████▋  | 5385/7000 [43:21<13:01,  2.07it/s]
 77%|███████▋  | 5386/7000 [43:22<12:51,  2.09it/s]
 77%|███████▋  | 5387/7000 [43:22<13:02,  2.06it/s]
 77%|███████▋  | 5388/7000 [43:23<12:58,  2.07it/s]
 77%|███████▋  | 5389/7000 [43:23<12:42,  2.11it/s]
 77%|███████▋  | 5390/7000 [43:24<12:47,  2.10it/s]
 77%|███████▋  | 5391/7000 [43:24<12:50,  2.09it/s]
 77%|███████▋  | 5392/7000 [43:25<12:52,  2.08it/s]
 77%|███████▋  | 5393/7000 [43:25<12:54,  2.08it/s]
 77%|███████▋  | 5394/7000 [43:26<12:36,  2.12it/s]
 77%|███████▋  | 5395/7000 [43:26<12:34,  2.13it/s]
 77%|███████▋  | 5396/7000 [43:27<12:40,  2.11it/s]
 77%|███████▋  | 5397/7000 [43:27<12:43,  2.10it/s]
 77%|███████▋  | 5398/7000 [43:28<12:38,  2.11it/s]
 77%|███████▋  | 5399/7000 [43:28<12:42,  2.10it/s]
 77%|███████▋  | 5400/7000 [43:28<12:38,  2.11it/s]
 77%|███████▋  | 5401/7000 [43:29<12:50,  2.08it/s]
 77%|███████▋  | 5402/7000 [43:29<12:37,  2.11it/s]
 77%|███████▋  | 5403/7000 [43:30<12:44,  2.09it/s]
 77%|███████▋  | 5404/7000 [43:30<12:39,  2.10it/s]
 77%|███████▋  | 5405/7000 [43:31<12:40,  2.10it/s]
 77%|███████▋  | 5406/7000 [43:31<12:41,  2.09it/s]
 77%|███████▋  | 5407/7000 [43:32<12:37,  2.10it/s]
 77%|███████▋  | 5408/7000 [43:32<12:40,  2.09it/s]
 77%|███████▋  | 5409/7000 [43:33<12:38,  2.10it/s]
 77%|███████▋  | 5410/7000 [43:33<12:54,  2.05it/s]
 77%|███████▋  | 5411/7000 [43:34<13:01,  2.03it/s]
 77%|███████▋  | 5412/7000 [43:34<13:02,  2.03it/s]
 77%|███████▋  | 5413/7000 [43:35<12:59,  2.04it/s]
 77%|███████▋  | 5414/7000 [43:35<12:59,  2.03it/s]
 77%|███████▋  | 5415/7000 [43:36<12:55,  2.04it/s]
 77%|███████▋  | 5416/7000 [43:36<12:43,  2.07it/s]
 77%|███████▋  | 5417/7000 [43:37<12:44,  2.07it/s]
 77%|███████▋  | 5418/7000 [43:37<12:42,  2.08it/s]
 77%|███████▋  | 5419/7000 [43:38<12:47,  2.06it/s]
 77%|███████▋  | 5420/7000 [43:38<12:44,  2.07it/s]
 77%|███████▋  | 5421/7000 [43:39<12:45,  2.06it/s]
 77%|███████▋  | 5422/7000 [43:39<12:41,  2.07it/s]
 77%|███████▋  | 5423/7000 [43:40<12:41,  2.07it/s]
 77%|███████▋  | 5424/7000 [43:40<12:35,  2.09it/s]
 78%|███████▊  | 5425/7000 [43:41<12:39,  2.07it/s]
 78%|███████▊  | 5426/7000 [43:41<12:34,  2.09it/s]
 78%|███████▊  | 5427/7000 [43:42<12:36,  2.08it/s]
 78%|███████▊  | 5428/7000 [43:42<12:44,  2.06it/s]
 78%|███████▊  | 5429/7000 [43:43<12:45,  2.05it/s]
 78%|███████▊  | 5430/7000 [43:43<12:46,  2.05it/s]
 78%|███████▊  | 5431/7000 [43:44<12:41,  2.06it/s]
 78%|███████▊  | 5432/7000 [43:44<12:45,  2.05it/s]
 78%|███████▊  | 5433/7000 [43:45<12:53,  2.02it/s]
 78%|███████▊  | 5434/7000 [43:45<12:51,  2.03it/s]
 78%|███████▊  | 5435/7000 [43:45<12:49,  2.03it/s]
 78%|███████▊  | 5436/7000 [43:46<12:58,  2.01it/s]
 78%|███████▊  | 5437/7000 [43:46<12:58,  2.01it/s]
 78%|███████▊  | 5438/7000 [43:47<12:57,  2.01it/s]
 78%|███████▊  | 5439/7000 [43:47<12:59,  2.00it/s]
 78%|███████▊  | 5440/7000 [43:48<12:54,  2.02it/s]
 78%|███████▊  | 5441/7000 [43:48<12:53,  2.02it/s]
 78%|███████▊  | 5442/7000 [43:49<12:47,  2.03it/s]
 78%|███████▊  | 5443/7000 [43:49<12:43,  2.04it/s]
 78%|███████▊  | 5444/7000 [43:50<12:40,  2.05it/s]
 78%|███████▊  | 5445/7000 [43:50<12:31,  2.07it/s]
 78%|███████▊  | 5446/7000 [43:51<12:29,  2.07it/s]
 78%|███████▊  | 5447/7000 [43:51<12:40,  2.04it/s]
 78%|███████▊  | 5448/7000 [43:52<13:15,  1.95it/s]
 78%|███████▊  | 5449/7000 [43:53<13:37,  1.90it/s]
 78%|███████▊  | 5450/7000 [43:53<13:40,  1.89it/s]
 78%|███████▊  | 5451/7000 [43:54<13:35,  1.90it/s]
 78%|███████▊  | 5452/7000 [43:54<13:19,  1.94it/s]
 78%|███████▊  | 5453/7000 [43:55<13:08,  1.96it/s]
 78%|███████▊  | 5454/7000 [43:55<12:55,  1.99it/s]
 78%|███████▊  | 5455/7000 [43:56<12:52,  2.00it/s]
 78%|███████▊  | 5456/7000 [43:56<12:54,  1.99it/s]
 78%|███████▊  | 5457/7000 [43:57<12:55,  1.99it/s]
 78%|███████▊  | 5458/7000 [43:57<13:01,  1.97it/s]
 78%|███████▊  | 5459/7000 [43:58<12:50,  2.00it/s]
 78%|███████▊  | 5460/7000 [43:58<12:47,  2.01it/s]
 78%|███████▊  | 5461/7000 [43:59<12:42,  2.02it/s]
 78%|███████▊  | 5462/7000 [43:59<12:49,  2.00it/s]
 78%|███████▊  | 5463/7000 [44:00<12:50,  1.99it/s]
 78%|███████▊  | 5464/7000 [44:00<12:51,  1.99it/s]
 78%|███████▊  | 5465/7000 [44:01<12:43,  2.01it/s]
 78%|███████▊  | 5466/7000 [44:01<12:47,  2.00it/s]
 78%|███████▊  | 5467/7000 [44:02<12:41,  2.01it/s]
 78%|███████▊  | 5468/7000 [44:02<12:35,  2.03it/s]
 78%|███████▊  | 5469/7000 [44:02<12:25,  2.05it/s]
 78%|███████▊  | 5470/7000 [44:03<12:34,  2.03it/s]
 78%|███████▊  | 5471/7000 [44:03<12:35,  2.02it/s]
 78%|███████▊  | 5472/7000 [44:04<12:41,  2.01it/s]
 78%|███████▊  | 5473/7000 [44:04<12:40,  2.01it/s]
 78%|███████▊  | 5474/7000 [44:05<12:40,  2.01it/s]
 78%|███████▊  | 5475/7000 [44:05<12:34,  2.02it/s]
 78%|███████▊  | 5476/7000 [44:06<12:34,  2.02it/s]
 78%|███████▊  | 5477/7000 [44:06<12:29,  2.03it/s]
 78%|███████▊  | 5478/7000 [44:07<12:29,  2.03it/s]
 78%|███████▊  | 5479/7000 [44:07<12:32,  2.02it/s]
 78%|███████▊  | 5480/7000 [44:08<12:32,  2.02it/s]
 78%|███████▊  | 5481/7000 [44:08<12:28,  2.03it/s]
 78%|███████▊  | 5482/7000 [44:09<12:28,  2.03it/s]
 78%|███████▊  | 5483/7000 [44:09<12:22,  2.04it/s]
 78%|███████▊  | 5484/7000 [44:10<12:31,  2.02it/s]
 78%|███████▊  | 5485/7000 [44:10<12:29,  2.02it/s]
 78%|███████▊  | 5486/7000 [44:11<12:28,  2.02it/s]
 78%|███████▊  | 5487/7000 [44:11<12:31,  2.01it/s]
 78%|███████▊  | 5488/7000 [44:12<12:25,  2.03it/s]
 78%|███████▊  | 5489/7000 [44:12<12:28,  2.02it/s]
 78%|███████▊  | 5490/7000 [44:13<12:22,  2.03it/s]
 78%|███████▊  | 5491/7000 [44:13<12:24,  2.03it/s]
 78%|███████▊  | 5492/7000 [44:14<12:15,  2.05it/s]
 78%|███████▊  | 5493/7000 [44:14<12:11,  2.06it/s]
 78%|███████▊  | 5494/7000 [44:15<12:11,  2.06it/s]
 78%|███████▊  | 5495/7000 [44:15<12:14,  2.05it/s]
 79%|███████▊  | 5496/7000 [44:16<12:19,  2.03it/s]
 79%|███████▊  | 5497/7000 [44:16<12:23,  2.02it/s]
 79%|███████▊  | 5498/7000 [44:17<12:26,  2.01it/s]
 79%|███████▊  | 5499/7000 [44:17<12:31,  2.00it/s]
 79%|███████▊  | 5500/7000 [44:18<12:26,  2.01it/s]
 79%|███████▊  | 5501/7000 [44:18<12:28,  2.00it/s]
 79%|███████▊  | 5502/7000 [44:19<12:27,  2.00it/s]
 79%|███████▊  | 5503/7000 [44:19<12:21,  2.02it/s]
 79%|███████▊  | 5504/7000 [44:20<12:11,  2.05it/s]
 79%|███████▊  | 5505/7000 [44:20<12:13,  2.04it/s]
 79%|███████▊  | 5506/7000 [44:21<12:08,  2.05it/s]
 79%|███████▊  | 5507/7000 [44:21<12:07,  2.05it/s]
 79%|███████▊  | 5508/7000 [44:22<12:01,  2.07it/s]
 79%|███████▊  | 5509/7000 [44:22<12:05,  2.05it/s]
 79%|███████▊  | 5510/7000 [44:23<12:10,  2.04it/s]
 79%|███████▊  | 5511/7000 [44:23<12:08,  2.04it/s]
 79%|███████▊  | 5512/7000 [44:24<12:06,  2.05it/s]
 79%|███████▉  | 5513/7000 [44:24<12:04,  2.05it/s]
 79%|███████▉  | 5514/7000 [44:25<12:04,  2.05it/s]
 79%|███████▉  | 5515/7000 [44:25<12:15,  2.02it/s]
 79%|███████▉  | 5516/7000 [44:26<12:37,  1.96it/s]
 79%|███████▉  | 5517/7000 [44:26<12:40,  1.95it/s]
 79%|███████▉  | 5518/7000 [44:27<12:30,  1.97it/s]
 79%|███████▉  | 5519/7000 [44:27<12:40,  1.95it/s]
 79%|███████▉  | 5520/7000 [44:28<12:53,  1.91it/s]
 79%|███████▉  | 5521/7000 [44:28<12:55,  1.91it/s]
 79%|███████▉  | 5522/7000 [44:29<12:37,  1.95it/s]
 79%|███████▉  | 5523/7000 [44:29<12:31,  1.96it/s]
 79%|███████▉  | 5524/7000 [44:30<12:25,  1.98it/s]
 79%|███████▉  | 5525/7000 [44:30<12:14,  2.01it/s]
 79%|███████▉  | 5526/7000 [44:31<12:06,  2.03it/s]
 79%|███████▉  | 5527/7000 [44:31<11:52,  2.07it/s]
 79%|███████▉  | 5528/7000 [44:32<11:51,  2.07it/s]
 79%|███████▉  | 5529/7000 [44:32<12:02,  2.04it/s]
 79%|███████▉  | 5530/7000 [44:33<12:02,  2.03it/s]
 79%|███████▉  | 5531/7000 [44:33<11:49,  2.07it/s]
 79%|███████▉  | 5532/7000 [44:34<11:57,  2.05it/s]
 79%|███████▉  | 5533/7000 [44:34<11:58,  2.04it/s]
 79%|███████▉  | 5534/7000 [44:35<12:01,  2.03it/s]
 79%|███████▉  | 5535/7000 [44:35<12:00,  2.03it/s]
 79%|███████▉  | 5536/7000 [44:36<11:58,  2.04it/s]
 79%|███████▉  | 5537/7000 [44:36<11:58,  2.04it/s]
 79%|███████▉  | 5538/7000 [44:37<11:44,  2.08it/s]
 79%|███████▉  | 5539/7000 [44:37<11:43,  2.08it/s]
 79%|███████▉  | 5540/7000 [44:38<11:33,  2.10it/s]
 79%|███████▉  | 5541/7000 [44:38<11:34,  2.10it/s]
 79%|███████▉  | 5542/7000 [44:38<11:31,  2.11it/s]
 79%|███████▉  | 5543/7000 [44:39<11:27,  2.12it/s]
 79%|███████▉  | 5544/7000 [44:39<11:28,  2.12it/s]
 79%|███████▉  | 5545/7000 [44:40<11:27,  2.12it/s]
 79%|███████▉  | 5546/7000 [44:40<11:27,  2.11it/s]
 79%|███████▉  | 5547/7000 [44:41<11:24,  2.12it/s]
 79%|███████▉  | 5548/7000 [44:41<11:22,  2.13it/s]
 79%|███████▉  | 5549/7000 [44:42<11:19,  2.13it/s]
 79%|███████▉  | 5550/7000 [44:42<11:27,  2.11it/s]
 79%|███████▉  | 5551/7000 [44:43<11:22,  2.12it/s]
 79%|███████▉  | 5552/7000 [44:43<11:26,  2.11it/s]
 79%|███████▉  | 5553/7000 [44:44<11:24,  2.11it/s]
 79%|███████▉  | 5554/7000 [44:44<11:20,  2.13it/s]
 79%|███████▉  | 5555/7000 [44:45<11:28,  2.10it/s]
 79%|███████▉  | 5556/7000 [44:45<11:30,  2.09it/s]
 79%|███████▉  | 5557/7000 [44:46<11:38,  2.06it/s]
 79%|███████▉  | 5558/7000 [44:46<11:46,  2.04it/s]
 79%|███████▉  | 5559/7000 [44:47<11:39,  2.06it/s]
 79%|███████▉  | 5560/7000 [44:47<11:29,  2.09it/s]
 79%|███████▉  | 5561/7000 [44:48<11:21,  2.11it/s]
 79%|███████▉  | 5562/7000 [44:48<11:19,  2.12it/s]
 79%|███████▉  | 5563/7000 [44:48<11:22,  2.11it/s]
 79%|███████▉  | 5564/7000 [44:49<11:17,  2.12it/s]
 80%|███████▉  | 5565/7000 [44:49<11:13,  2.13it/s]
 80%|███████▉  | 5566/7000 [44:50<11:17,  2.12it/s]
 80%|███████▉  | 5567/7000 [44:50<11:25,  2.09it/s]
 80%|███████▉  | 5568/7000 [44:51<11:29,  2.08it/s]
 80%|███████▉  | 5569/7000 [44:51<11:28,  2.08it/s]
 80%|███████▉  | 5570/7000 [44:52<11:29,  2.07it/s]
 80%|███████▉  | 5571/7000 [44:52<11:21,  2.10it/s]
 80%|███████▉  | 5572/7000 [44:53<11:17,  2.11it/s]
 80%|███████▉  | 5573/7000 [44:53<11:12,  2.12it/s]
 80%|███████▉  | 5574/7000 [44:54<11:09,  2.13it/s]
 80%|███████▉  | 5575/7000 [44:54<11:05,  2.14it/s]
 80%|███████▉  | 5576/7000 [44:55<11:08,  2.13it/s]
 80%|███████▉  | 5577/7000 [44:55<11:04,  2.14it/s]
 80%|███████▉  | 5578/7000 [44:56<11:12,  2.11it/s]
 80%|███████▉  | 5579/7000 [44:56<11:14,  2.11it/s]
 80%|███████▉  | 5580/7000 [44:57<11:12,  2.11it/s]
 80%|███████▉  | 5581/7000 [44:57<11:15,  2.10it/s]
 80%|███████▉  | 5582/7000 [44:57<11:14,  2.10it/s]
 80%|███████▉  | 5583/7000 [44:58<11:10,  2.11it/s]
