WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
10:09 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
10:09 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 82%|████████▏ | 5773/7000 [25:58<05:15,  3.89it/s]
 82%|████████▏ | 5774/7000 [25:59<05:21,  3.82it/s]
 82%|████████▎ | 5775/7000 [25:59<05:29,  3.72it/s]
 83%|████████▎ | 5776/7000 [25:59<05:27,  3.73it/s]
 83%|████████▎ | 5777/7000 [26:00<05:27,  3.74it/s]
 83%|████████▎ | 5778/7000 [26:00<05:24,  3.77it/s]
 83%|████████▎ | 5779/7000 [26:00<05:19,  3.83it/s]
 83%|████████▎ | 5780/7000 [26:00<05:17,  3.84it/s]
 83%|████████▎ | 5781/7000 [26:01<05:16,  3.85it/s]
 83%|████████▎ | 5782/7000 [26:01<05:30,  3.68it/s]
 83%|████████▎ | 5783/7000 [26:01<05:29,  3.70it/s]
 83%|████████▎ | 5784/7000 [26:01<05:23,  3.76it/s]
 83%|████████▎ | 5785/7000 [26:02<05:17,  3.82it/s]
 83%|████████▎ | 5786/7000 [26:02<05:14,  3.86it/s]
 83%|████████▎ | 5787/7000 [26:02<05:14,  3.86it/s]
 83%|████████▎ | 5788/7000 [26:02<05:21,  3.77it/s]
 83%|████████▎ | 5789/7000 [26:03<05:21,  3.76it/s]
 83%|████████▎ | 5790/7000 [26:03<05:30,  3.66it/s]
 83%|████████▎ | 5791/7000 [26:03<05:27,  3.69it/s]
 83%|████████▎ | 5792/7000 [26:04<05:39,  3.56it/s]
 83%|████████▎ | 5793/7000 [26:04<05:30,  3.65it/s]
 83%|████████▎ | 5794/7000 [26:04<05:36,  3.59it/s]
 83%|████████▎ | 5795/7000 [26:04<05:32,  3.62it/s]
 83%|████████▎ | 5796/7000 [26:05<05:37,  3.56it/s]
 83%|████████▎ | 5797/7000 [26:05<05:42,  3.51it/s]
 83%|████████▎ | 5798/7000 [26:05<05:31,  3.62it/s]
 83%|████████▎ | 5799/7000 [26:06<05:33,  3.60it/s]
 83%|████████▎ | 5800/7000 [26:06<05:37,  3.56it/s]
 83%|████████▎ | 5801/7000 [26:06<05:36,  3.56it/s]
 83%|████████▎ | 5802/7000 [26:06<05:39,  3.53it/s]
 83%|████████▎ | 5803/7000 [26:07<05:39,  3.53it/s]
 83%|████████▎ | 5804/7000 [26:07<05:43,  3.49it/s]
 83%|████████▎ | 5805/7000 [26:07<05:40,  3.51it/s]
 83%|████████▎ | 5806/7000 [26:08<05:32,  3.59it/s]
 83%|████████▎ | 5807/7000 [26:08<05:30,  3.61it/s]
 83%|████████▎ | 5808/7000 [26:08<05:26,  3.65it/s]
 83%|████████▎ | 5809/7000 [26:08<05:35,  3.55it/s]
 83%|████████▎ | 5810/7000 [26:09<05:24,  3.66it/s]
 83%|████████▎ | 5811/7000 [26:09<05:20,  3.71it/s]
 83%|████████▎ | 5812/7000 [26:09<05:18,  3.73it/s]
 83%|████████▎ | 5813/7000 [26:09<05:18,  3.73it/s]
 83%|████████▎ | 5814/7000 [26:10<05:08,  3.85it/s]
 83%|████████▎ | 5815/7000 [26:10<05:12,  3.80it/s]
 83%|████████▎ | 5816/7000 [26:10<05:14,  3.76it/s]
 83%|████████▎ | 5817/7000 [26:10<05:17,  3.73it/s]
 83%|████████▎ | 5818/7000 [26:11<05:17,  3.72it/s]
 83%|████████▎ | 5819/7000 [26:11<05:25,  3.63it/s]
 83%|████████▎ | 5820/7000 [26:11<05:25,  3.62it/s]
 83%|████████▎ | 5821/7000 [26:12<05:30,  3.56it/s]
 83%|████████▎ | 5822/7000 [26:12<05:36,  3.50it/s]
 83%|████████▎ | 5823/7000 [26:12<05:35,  3.51it/s]
 83%|████████▎ | 5824/7000 [26:12<05:36,  3.50it/s]
 83%|████████▎ | 5825/7000 [26:13<05:25,  3.61it/s]
 83%|████████▎ | 5826/7000 [26:13<05:22,  3.64it/s]
 83%|████████▎ | 5827/7000 [26:13<05:24,  3.62it/s]
 83%|████████▎ | 5828/7000 [26:14<05:21,  3.65it/s]
 83%|████████▎ | 5829/7000 [26:14<05:19,  3.67it/s]
 83%|████████▎ | 5830/7000 [26:14<05:17,  3.69it/s]
 83%|████████▎ | 5831/7000 [26:14<05:14,  3.72it/s]
 83%|████████▎ | 5832/7000 [26:15<05:17,  3.67it/s]
 83%|████████▎ | 5833/7000 [26:15<05:10,  3.76it/s]
 83%|████████▎ | 5834/7000 [26:15<05:05,  3.82it/s]
 83%|████████▎ | 5835/7000 [26:15<05:15,  3.70it/s]
 83%|████████▎ | 5836/7000 [26:16<05:15,  3.69it/s]
 83%|████████▎ | 5837/7000 [26:16<05:13,  3.71it/s]
 83%|████████▎ | 5838/7000 [26:16<05:10,  3.74it/s]
 83%|████████▎ | 5839/7000 [26:16<05:03,  3.82it/s]
 83%|████████▎ | 5840/7000 [26:17<04:59,  3.88it/s]
 83%|████████▎ | 5841/7000 [26:17<04:56,  3.91it/s]
 83%|████████▎ | 5842/7000 [26:17<05:07,  3.77it/s]
 83%|████████▎ | 5843/7000 [26:18<05:15,  3.67it/s]
 83%|████████▎ | 5844/7000 [26:18<05:10,  3.72it/s]
 84%|████████▎ | 5845/7000 [26:18<05:04,  3.79it/s]
 84%|████████▎ | 5846/7000 [26:18<05:04,  3.79it/s]
 84%|████████▎ | 5847/7000 [26:19<05:04,  3.79it/s]
 84%|████████▎ | 5848/7000 [26:19<05:01,  3.82it/s]
 84%|████████▎ | 5849/7000 [26:19<05:04,  3.78it/s]
 84%|████████▎ | 5850/7000 [26:19<05:03,  3.79it/s]
 84%|████████▎ | 5851/7000 [26:20<05:06,  3.74it/s]
 84%|████████▎ | 5852/7000 [26:20<05:18,  3.61it/s]
 84%|████████▎ | 5853/7000 [26:20<05:07,  3.73it/s]
 84%|████████▎ | 5854/7000 [26:20<05:13,  3.66it/s]
 84%|████████▎ | 5855/7000 [26:21<05:14,  3.64it/s]
 84%|████████▎ | 5856/7000 [26:21<05:16,  3.61it/s]
 84%|████████▎ | 5857/7000 [26:21<05:12,  3.66it/s]
 84%|████████▎ | 5858/7000 [26:22<05:08,  3.70it/s]
 84%|████████▎ | 5859/7000 [26:22<05:12,  3.65it/s]
 84%|████████▎ | 5860/7000 [26:22<05:11,  3.66it/s]
 84%|████████▎ | 5861/7000 [26:22<05:12,  3.64it/s]
 84%|████████▎ | 5862/7000 [26:23<05:09,  3.68it/s]
 84%|████████▍ | 5863/7000 [26:23<05:07,  3.70it/s]
 84%|████████▍ | 5864/7000 [26:23<05:06,  3.70it/s]
 84%|████████▍ | 5865/7000 [26:23<05:05,  3.71it/s]
 84%|████████▍ | 5866/7000 [26:24<04:59,  3.78it/s]
 84%|████████▍ | 5867/7000 [26:24<04:58,  3.79it/s]
 84%|████████▍ | 5868/7000 [26:24<05:00,  3.76it/s]
 84%|████████▍ | 5869/7000 [26:25<05:05,  3.70it/s]
 84%|████████▍ | 5870/7000 [26:25<05:05,  3.70it/s]
 84%|████████▍ | 5871/7000 [26:25<05:06,  3.69it/s]
 84%|████████▍ | 5872/7000 [26:25<04:55,  3.82it/s]
 84%|████████▍ | 5873/7000 [26:26<04:58,  3.78it/s]
 84%|████████▍ | 5874/7000 [26:26<05:04,  3.69it/s]
 84%|████████▍ | 5875/7000 [26:26<04:55,  3.81it/s]
 84%|████████▍ | 5876/7000 [26:26<04:56,  3.79it/s]
 84%|████████▍ | 5877/7000 [26:27<05:00,  3.73it/s]
 84%|████████▍ | 5878/7000 [26:27<04:57,  3.77it/s]
 84%|████████▍ | 5879/7000 [26:27<05:01,  3.72it/s]
 84%|████████▍ | 5880/7000 [26:27<05:07,  3.64it/s]
 84%|████████▍ | 5881/7000 [26:28<05:04,  3.68it/s]
 84%|████████▍ | 5882/7000 [26:28<05:03,  3.68it/s]
 84%|████████▍ | 5883/7000 [26:28<05:01,  3.71it/s]
 84%|████████▍ | 5884/7000 [26:29<05:08,  3.62it/s]
 84%|████████▍ | 5885/7000 [26:29<05:12,  3.56it/s]
 84%|████████▍ | 5886/7000 [26:29<05:03,  3.67it/s]
 84%|████████▍ | 5887/7000 [26:29<05:06,  3.64it/s]
 84%|████████▍ | 5888/7000 [26:30<05:02,  3.67it/s]
 84%|████████▍ | 5889/7000 [26:30<05:03,  3.66it/s]
 84%|████████▍ | 5890/7000 [26:30<05:02,  3.67it/s]
 84%|████████▍ | 5891/7000 [26:30<05:06,  3.62it/s]
 84%|████████▍ | 5892/7000 [26:31<05:04,  3.64it/s]
 84%|████████▍ | 5893/7000 [26:31<05:01,  3.67it/s]
 84%|████████▍ | 5894/7000 [26:31<05:10,  3.56it/s]
 84%|████████▍ | 5895/7000 [26:32<05:02,  3.66it/s]
 84%|████████▍ | 5896/7000 [26:32<04:55,  3.74it/s]
 84%|████████▍ | 5897/7000 [26:32<04:54,  3.75it/s]
 84%|████████▍ | 5898/7000 [26:32<04:54,  3.74it/s]
 84%|████████▍ | 5899/7000 [26:33<04:54,  3.74it/s]
 84%|████████▍ | 5900/7000 [26:33<05:00,  3.66it/s]
 84%|████████▍ | 5901/7000 [26:33<05:05,  3.60it/s]
 84%|████████▍ | 5902/7000 [26:34<05:11,  3.52it/s]
 84%|████████▍ | 5903/7000 [26:34<05:05,  3.59it/s]
 84%|████████▍ | 5904/7000 [26:34<05:02,  3.63it/s]
 84%|████████▍ | 5905/7000 [26:34<05:04,  3.60it/s]
 84%|████████▍ | 5906/7000 [26:35<05:01,  3.62it/s]
 84%|████████▍ | 5907/7000 [26:35<05:03,  3.60it/s]
 84%|████████▍ | 5908/7000 [26:35<05:03,  3.60it/s]
 84%|████████▍ | 5909/7000 [26:35<05:00,  3.63it/s]
 84%|████████▍ | 5910/7000 [26:36<05:00,  3.62it/s]
 84%|████████▍ | 5911/7000 [26:36<05:00,  3.62it/s]
 84%|████████▍ | 5912/7000 [26:36<05:04,  3.57it/s]
 84%|████████▍ | 5913/7000 [26:37<04:57,  3.65it/s]
 84%|████████▍ | 5914/7000 [26:37<05:02,  3.59it/s]
 84%|████████▍ | 5915/7000 [26:37<04:59,  3.63it/s]
 85%|████████▍ | 5916/7000 [26:37<05:04,  3.57it/s]
 85%|████████▍ | 5917/7000 [26:38<05:04,  3.56it/s]
 85%|████████▍ | 5918/7000 [26:38<04:53,  3.69it/s]
 85%|████████▍ | 5919/7000 [26:38<04:51,  3.71it/s]
 85%|████████▍ | 5920/7000 [26:38<04:47,  3.76it/s]
 85%|████████▍ | 5921/7000 [26:39<04:57,  3.63it/s]
 85%|████████▍ | 5922/7000 [26:39<05:00,  3.59it/s]
 85%|████████▍ | 5923/7000 [26:39<05:00,  3.59it/s]
 85%|████████▍ | 5924/7000 [26:40<04:55,  3.64it/s]
 85%|████████▍ | 5925/7000 [26:40<04:56,  3.62it/s]
 85%|████████▍ | 5926/7000 [26:40<04:54,  3.65it/s]
 85%|████████▍ | 5927/7000 [26:40<04:53,  3.65it/s]
 85%|████████▍ | 5928/7000 [26:41<04:51,  3.67it/s]
 85%|████████▍ | 5929/7000 [26:41<04:50,  3.69it/s]
 85%|████████▍ | 5930/7000 [26:41<04:57,  3.60it/s]
 85%|████████▍ | 5931/7000 [26:41<04:48,  3.71it/s]
 85%|████████▍ | 5932/7000 [26:42<04:41,  3.80it/s]
 85%|████████▍ | 5933/7000 [26:42<04:50,  3.68it/s]
 85%|████████▍ | 5934/7000 [26:42<04:46,  3.72it/s]
 85%|████████▍ | 5935/7000 [26:43<04:37,  3.84it/s]
 85%|████████▍ | 5936/7000 [26:43<04:29,  3.94it/s]
 85%|████████▍ | 5937/7000 [26:43<04:31,  3.92it/s]
 85%|████████▍ | 5938/7000 [26:43<04:33,  3.89it/s]
 85%|████████▍ | 5939/7000 [26:44<04:36,  3.83it/s]
 85%|████████▍ | 5940/7000 [26:44<04:44,  3.73it/s]
 85%|████████▍ | 5941/7000 [26:44<04:44,  3.72it/s]
 85%|████████▍ | 5942/7000 [26:44<04:43,  3.73it/s]
 85%|████████▍ | 5943/7000 [26:45<04:49,  3.65it/s]
 85%|████████▍ | 5944/7000 [26:45<04:40,  3.77it/s]
 85%|████████▍ | 5945/7000 [26:45<04:36,  3.81it/s]
 85%|████████▍ | 5946/7000 [26:45<04:40,  3.76it/s]
 85%|████████▍ | 5947/7000 [26:46<04:47,  3.66it/s]
 85%|████████▍ | 5948/7000 [26:46<04:42,  3.72it/s]
 85%|████████▍ | 5949/7000 [26:46<04:39,  3.76it/s]
 85%|████████▌ | 5950/7000 [26:47<04:42,  3.72it/s]
 85%|████████▌ | 5951/7000 [26:47<04:41,  3.73it/s]
 85%|████████▌ | 5952/7000 [26:47<04:41,  3.73it/s]
 85%|████████▌ | 5953/7000 [26:47<04:47,  3.64it/s]
 85%|████████▌ | 5954/7000 [26:48<04:49,  3.62it/s]
 85%|████████▌ | 5955/7000 [26:48<04:46,  3.65it/s]
 85%|████████▌ | 5956/7000 [26:48<04:47,  3.63it/s]
 85%|████████▌ | 5957/7000 [26:48<04:41,  3.70it/s]
 85%|████████▌ | 5958/7000 [26:49<04:38,  3.74it/s]
 85%|████████▌ | 5959/7000 [26:49<04:38,  3.74it/s]
 85%|████████▌ | 5960/7000 [26:49<04:35,  3.78it/s]
 85%|████████▌ | 5961/7000 [26:49<04:42,  3.68it/s]
 85%|████████▌ | 5962/7000 [26:50<04:44,  3.65it/s]
 85%|████████▌ | 5963/7000 [26:50<04:42,  3.67it/s]
 85%|████████▌ | 5964/7000 [26:50<04:39,  3.70it/s]
 85%|████████▌ | 5965/7000 [26:51<04:36,  3.74it/s]
 85%|████████▌ | 5966/7000 [26:51<04:25,  3.90it/s]
 85%|████████▌ | 5967/7000 [26:51<04:27,  3.86it/s]
 85%|████████▌ | 5968/7000 [26:51<04:38,  3.70it/s]
 85%|████████▌ | 5969/7000 [26:52<04:36,  3.73it/s]
 85%|████████▌ | 5970/7000 [26:52<04:30,  3.81it/s]
 85%|████████▌ | 5971/7000 [26:52<04:37,  3.71it/s]
 85%|████████▌ | 5972/7000 [26:52<04:35,  3.73it/s]
 85%|████████▌ | 5973/7000 [26:53<04:31,  3.79it/s]
 85%|████████▌ | 5974/7000 [26:53<04:33,  3.76it/s]
 85%|████████▌ | 5975/7000 [26:53<04:36,  3.71it/s]
 85%|████████▌ | 5976/7000 [26:53<04:36,  3.71it/s]
 85%|████████▌ | 5977/7000 [26:54<04:34,  3.73it/s]
 85%|████████▌ | 5978/7000 [26:54<04:32,  3.75it/s]
 85%|████████▌ | 5979/7000 [26:54<04:40,  3.63it/s]
 85%|████████▌ | 5980/7000 [26:55<04:43,  3.59it/s]
 85%|████████▌ | 5981/7000 [26:55<04:32,  3.75it/s]
 85%|████████▌ | 5982/7000 [26:55<04:27,  3.80it/s]
 85%|████████▌ | 5983/7000 [26:55<04:32,  3.74it/s]
 85%|████████▌ | 5984/7000 [26:56<04:28,  3.78it/s]
 86%|████████▌ | 5985/7000 [26:56<04:27,  3.79it/s]
 86%|████████▌ | 5986/7000 [26:56<04:27,  3.79it/s]
 86%|████████▌ | 5987/7000 [26:56<04:26,  3.81it/s]
 86%|████████▌ | 5988/7000 [26:57<04:30,  3.75it/s]
 86%|████████▌ | 5989/7000 [26:57<04:33,  3.70it/s]
 86%|████████▌ | 5990/7000 [26:57<04:32,  3.71it/s]
 86%|████████▌ | 5991/7000 [26:58<04:36,  3.65it/s]
 86%|████████▌ | 5992/7000 [26:58<04:39,  3.61it/s]
 86%|████████▌ | 5993/7000 [26:58<04:41,  3.58it/s]
 86%|████████▌ | 5994/7000 [26:58<04:37,  3.63it/s]
 86%|████████▌ | 5995/7000 [26:59<04:32,  3.69it/s]
 86%|████████▌ | 5996/7000 [26:59<04:37,  3.61it/s]
 86%|████████▌ | 5997/7000 [26:59<04:38,  3.60it/s]
 86%|████████▌ | 5998/7000 [26:59<04:34,  3.65it/s]
 86%|████████▌ | 5999/7000 [27:00<04:32,  3.68it/s]
 86%|████████▌ | 6000/7000 [27:00<04:29,  3.72it/s]
 86%|████████▌ | 6001/7000 [27:00<04:28,  3.72it/s]
 86%|████████▌ | 6002/7000 [27:01<04:30,  3.69it/s]
 86%|████████▌ | 6003/7000 [27:01<04:26,  3.75it/s]
 86%|████████▌ | 6004/7000 [27:01<04:24,  3.76it/s]
 86%|████████▌ | 6005/7000 [27:01<04:15,  3.89it/s]
 86%|████████▌ | 6006/7000 [27:02<04:17,  3.86it/s]
 86%|████████▌ | 6007/7000 [27:02<04:18,  3.84it/s]
 86%|████████▌ | 6008/7000 [27:02<04:19,  3.82it/s]
 86%|████████▌ | 6009/7000 [27:02<04:17,  3.85it/s]
 86%|████████▌ | 6010/7000 [27:03<04:19,  3.82it/s]
 86%|████████▌ | 6011/7000 [27:03<04:19,  3.81it/s]
 86%|████████▌ | 6012/7000 [27:03<04:19,  3.81it/s]
 86%|████████▌ | 6013/7000 [27:03<04:23,  3.75it/s]
 86%|████████▌ | 6014/7000 [27:04<04:28,  3.67it/s]
 86%|████████▌ | 6015/7000 [27:04<04:23,  3.73it/s]
 86%|████████▌ | 6016/7000 [27:04<04:25,  3.71it/s]
 86%|████████▌ | 6017/7000 [27:04<04:23,  3.73it/s]
 86%|████████▌ | 6018/7000 [27:05<04:18,  3.80it/s]
 86%|████████▌ | 6019/7000 [27:05<04:27,  3.67it/s]
 86%|████████▌ | 6020/7000 [27:05<04:29,  3.64it/s]
 86%|████████▌ | 6021/7000 [27:06<04:27,  3.66it/s]
 86%|████████▌ | 6022/7000 [27:06<04:30,  3.62it/s]
 86%|████████▌ | 6023/7000 [27:06<04:25,  3.67it/s]
 86%|████████▌ | 6024/7000 [27:06<04:23,  3.70it/s]
 86%|████████▌ | 6025/7000 [27:07<04:26,  3.66it/s]
 86%|████████▌ | 6026/7000 [27:07<04:21,  3.73it/s]
 86%|████████▌ | 6027/7000 [27:07<04:23,  3.69it/s]
 86%|████████▌ | 6028/7000 [27:07<04:20,  3.74it/s]
 86%|████████▌ | 6029/7000 [27:08<04:17,  3.77it/s]
 86%|████████▌ | 6030/7000 [27:08<04:19,  3.74it/s]
 86%|████████▌ | 6031/7000 [27:08<04:22,  3.69it/s]
 86%|████████▌ | 6032/7000 [27:09<04:28,  3.60it/s]
 86%|████████▌ | 6033/7000 [27:09<04:23,  3.67it/s]
 86%|████████▌ | 6034/7000 [27:09<04:24,  3.66it/s]
 86%|████████▌ | 6035/7000 [27:09<04:23,  3.66it/s]
 86%|████████▌ | 6036/7000 [27:10<04:22,  3.67it/s]
 86%|████████▌ | 6037/7000 [27:10<04:22,  3.67it/s]
 86%|████████▋ | 6038/7000 [27:10<04:26,  3.61it/s]
 86%|████████▋ | 6039/7000 [27:10<04:20,  3.69it/s]
 86%|████████▋ | 6040/7000 [27:11<04:16,  3.74it/s]
 86%|████████▋ | 6041/7000 [27:11<04:17,  3.72it/s]
 86%|████████▋ | 6042/7000 [27:11<04:23,  3.64it/s]
 86%|████████▋ | 6043/7000 [27:12<04:17,  3.72it/s]
 86%|████████▋ | 6044/7000 [27:12<04:24,  3.62it/s]
 86%|████████▋ | 6045/7000 [27:12<04:11,  3.80it/s]
 86%|████████▋ | 6046/7000 [27:12<04:07,  3.85it/s]
 86%|████████▋ | 6047/7000 [27:13<04:05,  3.89it/s]
 86%|████████▋ | 6048/7000 [27:13<04:06,  3.86it/s]
 86%|████████▋ | 6049/7000 [27:13<04:02,  3.92it/s]
 86%|████████▋ | 6050/7000 [27:13<04:04,  3.89it/s]
 86%|████████▋ | 6051/7000 [27:14<04:07,  3.84it/s]
 86%|████████▋ | 6052/7000 [27:14<04:08,  3.82it/s]
 86%|████████▋ | 6053/7000 [27:14<04:07,  3.83it/s]
 86%|████████▋ | 6054/7000 [27:14<04:07,  3.82it/s]
 86%|████████▋ | 6055/7000 [27:15<04:04,  3.86it/s]
 87%|████████▋ | 6056/7000 [27:15<04:12,  3.74it/s]
 87%|████████▋ | 6057/7000 [27:15<04:03,  3.87it/s]
 87%|████████▋ | 6058/7000 [27:15<04:00,  3.92it/s]
 87%|████████▋ | 6059/7000 [27:16<04:07,  3.80it/s]
 87%|████████▋ | 6060/7000 [27:16<04:07,  3.80it/s]
 87%|████████▋ | 6061/7000 [27:16<04:09,  3.77it/s]
 87%|████████▋ | 6062/7000 [27:17<04:11,  3.73it/s]
 87%|████████▋ | 6063/7000 [27:17<04:07,  3.78it/s]
 87%|████████▋ | 6064/7000 [27:17<04:08,  3.77it/s]
 87%|████████▋ | 6065/7000 [27:17<04:00,  3.89it/s]
 87%|████████▋ | 6066/7000 [27:18<04:02,  3.86it/s]
 87%|████████▋ | 6067/7000 [27:18<04:04,  3.82it/s]
 87%|████████▋ | 6068/7000 [27:18<03:58,  3.91it/s]
 87%|████████▋ | 6069/7000 [27:18<03:59,  3.88it/s]
 87%|████████▋ | 6070/7000 [27:19<04:06,  3.77it/s]
 87%|████████▋ | 6071/7000 [27:19<04:07,  3.75it/s]
 87%|████████▋ | 6072/7000 [27:19<04:13,  3.66it/s]
 87%|████████▋ | 6073/7000 [27:19<04:09,  3.71it/s]
 87%|████████▋ | 6074/7000 [27:20<04:01,  3.84it/s]
 87%|████████▋ | 6075/7000 [27:20<04:03,  3.80it/s]
 87%|████████▋ | 6076/7000 [27:20<04:03,  3.80it/s]
 87%|████████▋ | 6077/7000 [27:20<04:07,  3.73it/s]
 87%|████████▋ | 6078/7000 [27:21<04:07,  3.73it/s]
 87%|████████▋ | 6079/7000 [27:21<04:01,  3.82it/s]
 87%|████████▋ | 6080/7000 [27:21<03:59,  3.85it/s]
 87%|████████▋ | 6081/7000 [27:22<04:07,  3.71it/s]
 87%|████████▋ | 6082/7000 [27:22<04:06,  3.72it/s]
 87%|████████▋ | 6083/7000 [27:22<04:05,  3.74it/s]
 87%|████████▋ | 6084/7000 [27:22<04:06,  3.71it/s]
 87%|████████▋ | 6085/7000 [27:23<04:09,  3.66it/s]
 87%|████████▋ | 6086/7000 [27:23<04:12,  3.62it/s]
 87%|████████▋ | 6087/7000 [27:23<04:09,  3.65it/s]
 87%|████████▋ | 6088/7000 [27:23<04:08,  3.67it/s]
 87%|████████▋ | 6089/7000 [27:24<04:00,  3.78it/s]
 87%|████████▋ | 6090/7000 [27:24<04:00,  3.79it/s]
 87%|████████▋ | 6091/7000 [27:24<04:05,  3.70it/s]
 87%|████████▋ | 6092/7000 [27:24<03:55,  3.86it/s]
 87%|████████▋ | 6093/7000 [27:25<03:57,  3.81it/s]
 87%|████████▋ | 6094/7000 [27:25<03:53,  3.88it/s]
 87%|████████▋ | 6095/7000 [27:25<03:58,  3.79it/s]
 87%|████████▋ | 6096/7000 [27:26<03:57,  3.81it/s]
 87%|████████▋ | 6097/7000 [27:26<04:01,  3.74it/s]
 87%|████████▋ | 6098/7000 [27:26<04:01,  3.73it/s]
 87%|████████▋ | 6099/7000 [27:26<04:03,  3.70it/s]
 87%|████████▋ | 6100/7000 [27:27<04:00,  3.74it/s]
 87%|████████▋ | 6101/7000 [27:27<03:59,  3.76it/s]
 87%|████████▋ | 6102/7000 [27:27<04:00,  3.74it/s]
 87%|████████▋ | 6103/7000 [27:27<03:59,  3.75it/s]
 87%|████████▋ | 6104/7000 [27:28<03:59,  3.74it/s]
 87%|████████▋ | 6105/7000 [27:28<03:58,  3.75it/s]
 87%|████████▋ | 6106/7000 [27:28<03:55,  3.79it/s]
 87%|████████▋ | 6107/7000 [27:28<03:55,  3.79it/s]
 87%|████████▋ | 6108/7000 [27:29<03:58,  3.74it/s]
 87%|████████▋ | 6109/7000 [27:29<04:04,  3.64it/s]
 87%|████████▋ | 6110/7000 [27:29<04:08,  3.58it/s]
 87%|████████▋ | 6111/7000 [27:30<04:10,  3.55it/s]
 87%|████████▋ | 6112/7000 [27:30<04:03,  3.64it/s]
 87%|████████▋ | 6113/7000 [27:30<04:07,  3.58it/s]
 87%|████████▋ | 6114/7000 [27:30<04:05,  3.60it/s]
 87%|████████▋ | 6115/7000 [27:31<04:03,  3.63it/s]
 87%|████████▋ | 6116/7000 [27:31<04:02,  3.64it/s]
 87%|████████▋ | 6117/7000 [27:31<03:55,  3.74it/s]
 87%|████████▋ | 6118/7000 [27:31<03:56,  3.74it/s]
 87%|████████▋ | 6119/7000 [27:32<04:04,  3.60it/s]
 87%|████████▋ | 6120/7000 [27:32<04:07,  3.56it/s]
 87%|████████▋ | 6121/7000 [27:32<04:04,  3.60it/s]
 87%|████████▋ | 6122/7000 [27:33<03:59,  3.66it/s]
 87%|████████▋ | 6123/7000 [27:33<04:05,  3.57it/s]
 87%|████████▋ | 6124/7000 [27:33<03:57,  3.68it/s]
 88%|████████▊ | 6125/7000 [27:33<03:55,  3.71it/s]
 88%|████████▊ | 6126/7000 [27:34<03:55,  3.71it/s]
 88%|████████▊ | 6127/7000 [27:34<04:00,  3.63it/s]
 88%|████████▊ | 6128/7000 [27:34<03:55,  3.70it/s]
 88%|████████▊ | 6129/7000 [27:35<03:53,  3.73it/s]
 88%|████████▊ | 6130/7000 [27:35<03:58,  3.65it/s]
 88%|████████▊ | 6131/7000 [27:35<03:59,  3.62it/s]
 88%|████████▊ | 6132/7000 [27:35<03:52,  3.73it/s]
 88%|████████▊ | 6133/7000 [27:36<03:48,  3.79it/s]
 88%|████████▊ | 6134/7000 [27:36<03:44,  3.86it/s]
 88%|████████▊ | 6135/7000 [27:36<03:41,  3.90it/s]
 88%|████████▊ | 6136/7000 [27:36<03:44,  3.85it/s]
 88%|████████▊ | 6137/7000 [27:37<03:42,  3.87it/s]
 88%|████████▊ | 6138/7000 [27:37<03:42,  3.87it/s]
 88%|████████▊ | 6139/7000 [27:37<03:49,  3.75it/s]
 88%|████████▊ | 6140/7000 [27:37<03:52,  3.70it/s]
 88%|████████▊ | 6141/7000 [27:38<03:57,  3.61it/s]
 88%|████████▊ | 6142/7000 [27:38<03:54,  3.65it/s]
 88%|████████▊ | 6143/7000 [27:38<03:49,  3.73it/s]
 88%|████████▊ | 6144/7000 [27:38<03:47,  3.77it/s]
 88%|████████▊ | 6145/7000 [27:39<03:49,  3.72it/s]
 88%|████████▊ | 6146/7000 [27:39<03:54,  3.64it/s]
 88%|████████▊ | 6147/7000 [27:39<03:49,  3.71it/s]
 88%|████████▊ | 6148/7000 [27:40<03:49,  3.71it/s]
 88%|████████▊ | 6149/7000 [27:40<03:50,  3.69it/s]
 88%|████████▊ | 6150/7000 [27:40<03:45,  3.76it/s]
 88%|████████▊ | 6151/7000 [27:40<03:46,  3.76it/s]
 88%|████████▊ | 6152/7000 [27:41<03:42,  3.81it/s]
 88%|████████▊ | 6153/7000 [27:41<03:44,  3.78it/s]
 88%|████████▊ | 6154/7000 [27:41<03:42,  3.80it/s]
 88%|████████▊ | 6155/7000 [27:41<03:43,  3.78it/s]
 88%|████████▊ | 6156/7000 [27:42<03:45,  3.74it/s]
 88%|████████▊ | 6157/7000 [27:42<03:44,  3.76it/s]
 88%|████████▊ | 6158/7000 [27:42<03:39,  3.83it/s]
 88%|████████▊ | 6159/7000 [27:42<03:38,  3.85it/s]
 88%|████████▊ | 6160/7000 [27:43<03:41,  3.79it/s]
 88%|████████▊ | 6161/7000 [27:43<03:39,  3.82it/s]
 88%|████████▊ | 6162/7000 [27:43<03:41,  3.79it/s]
 88%|████████▊ | 6163/7000 [27:44<03:44,  3.74it/s]
 88%|████████▊ | 6164/7000 [27:44<03:44,  3.73it/s]
 88%|████████▊ | 6165/7000 [27:44<03:44,  3.72it/s]
