WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
11:34 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
11:34 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 87%|████████▋ | 6091/7000 [52:26<07:57,  1.91it/s]
 87%|████████▋ | 6092/7000 [52:26<07:51,  1.93it/s]
 87%|████████▋ | 6093/7000 [52:27<07:47,  1.94it/s]
 87%|████████▋ | 6094/7000 [52:27<07:44,  1.95it/s]
 87%|████████▋ | 6095/7000 [52:28<07:44,  1.95it/s]
 87%|████████▋ | 6096/7000 [52:28<07:53,  1.91it/s]
 87%|████████▋ | 6097/7000 [52:29<07:49,  1.92it/s]
 87%|████████▋ | 6098/7000 [52:29<07:47,  1.93it/s]
 87%|████████▋ | 6099/7000 [52:30<07:56,  1.89it/s]
 87%|████████▋ | 6100/7000 [52:30<07:53,  1.90it/s]
 87%|████████▋ | 6101/7000 [52:31<07:48,  1.92it/s]
 87%|████████▋ | 6102/7000 [52:31<07:49,  1.91it/s]
 87%|████████▋ | 6103/7000 [52:32<07:54,  1.89it/s]
 87%|████████▋ | 6104/7000 [52:32<08:00,  1.86it/s]
 87%|████████▋ | 6105/7000 [52:33<07:46,  1.92it/s]
 87%|████████▋ | 6106/7000 [52:33<07:46,  1.92it/s]
 87%|████████▋ | 6107/7000 [52:34<07:50,  1.90it/s]
 87%|████████▋ | 6108/7000 [52:35<07:50,  1.90it/s]
 87%|████████▋ | 6109/7000 [52:35<07:49,  1.90it/s]
 87%|████████▋ | 6110/7000 [52:36<07:48,  1.90it/s]
 87%|████████▋ | 6111/7000 [52:36<07:47,  1.90it/s]
 87%|████████▋ | 6112/7000 [52:37<07:50,  1.89it/s]
 87%|████████▋ | 6113/7000 [52:37<07:51,  1.88it/s]
 87%|████████▋ | 6114/7000 [52:38<07:49,  1.89it/s]
 87%|████████▋ | 6115/7000 [52:38<07:44,  1.91it/s]
 87%|████████▋ | 6116/7000 [52:39<07:41,  1.91it/s]
 87%|████████▋ | 6117/7000 [52:39<07:47,  1.89it/s]
 87%|████████▋ | 6118/7000 [52:40<07:43,  1.90it/s]
 87%|████████▋ | 6119/7000 [52:40<07:34,  1.94it/s]
 87%|████████▋ | 6120/7000 [52:41<07:46,  1.89it/s]
 87%|████████▋ | 6121/7000 [52:41<07:42,  1.90it/s]
 87%|████████▋ | 6122/7000 [52:42<07:33,  1.94it/s]
 87%|████████▋ | 6123/7000 [52:42<07:34,  1.93it/s]
 87%|████████▋ | 6124/7000 [52:43<07:39,  1.91it/s]
 88%|████████▊ | 6125/7000 [52:43<07:39,  1.91it/s]
 88%|████████▊ | 6126/7000 [52:44<07:41,  1.89it/s]
 88%|████████▊ | 6127/7000 [52:45<07:47,  1.87it/s]
 88%|████████▊ | 6128/7000 [52:45<07:38,  1.90it/s]
 88%|████████▊ | 6129/7000 [52:46<07:40,  1.89it/s]
 88%|████████▊ | 6130/7000 [52:46<07:44,  1.87it/s]
 88%|████████▊ | 6131/7000 [52:47<07:48,  1.85it/s]
 88%|████████▊ | 6132/7000 [52:47<07:45,  1.86it/s]
 88%|████████▊ | 6133/7000 [52:48<07:43,  1.87it/s]
 88%|████████▊ | 6134/7000 [52:48<07:42,  1.87it/s]
 88%|████████▊ | 6135/7000 [52:49<07:45,  1.86it/s]
 88%|████████▊ | 6136/7000 [52:49<07:40,  1.87it/s]
 88%|████████▊ | 6137/7000 [52:50<07:44,  1.86it/s]
 88%|████████▊ | 6138/7000 [52:50<07:41,  1.87it/s]
 88%|████████▊ | 6139/7000 [52:51<07:38,  1.88it/s]
 88%|████████▊ | 6140/7000 [52:52<07:50,  1.83it/s]
 88%|████████▊ | 6141/7000 [52:52<07:53,  1.81it/s]
 88%|████████▊ | 6142/7000 [52:53<08:01,  1.78it/s]
 88%|████████▊ | 6143/7000 [52:53<07:59,  1.79it/s]
 88%|████████▊ | 6144/7000 [52:54<07:51,  1.82it/s]
 88%|████████▊ | 6145/7000 [52:54<07:47,  1.83it/s]
 88%|████████▊ | 6146/7000 [52:55<07:43,  1.84it/s]
 88%|████████▊ | 6147/7000 [52:55<07:46,  1.83it/s]
 88%|████████▊ | 6148/7000 [52:56<07:37,  1.86it/s]
 88%|████████▊ | 6149/7000 [52:56<07:37,  1.86it/s]
 88%|████████▊ | 6150/7000 [52:57<07:33,  1.87it/s]
 88%|████████▊ | 6151/7000 [52:57<07:30,  1.88it/s]
 88%|████████▊ | 6152/7000 [52:58<07:25,  1.90it/s]
 88%|████████▊ | 6153/7000 [52:59<07:20,  1.92it/s]
 88%|████████▊ | 6154/7000 [52:59<07:23,  1.91it/s]
 88%|████████▊ | 6155/7000 [53:00<07:24,  1.90it/s]
 88%|████████▊ | 6156/7000 [53:00<07:25,  1.90it/s]
 88%|████████▊ | 6157/7000 [53:01<07:27,  1.89it/s]
 88%|████████▊ | 6158/7000 [53:01<07:27,  1.88it/s]
 88%|████████▊ | 6159/7000 [53:02<07:31,  1.86it/s]
 88%|████████▊ | 6160/7000 [53:02<07:34,  1.85it/s]
 88%|████████▊ | 6161/7000 [53:03<07:32,  1.86it/s]
 88%|████████▊ | 6162/7000 [53:03<07:33,  1.85it/s]
 88%|████████▊ | 6163/7000 [53:04<07:27,  1.87it/s]
 88%|████████▊ | 6164/7000 [53:04<07:20,  1.90it/s]
 88%|████████▊ | 6165/7000 [53:05<07:22,  1.89it/s]
 88%|████████▊ | 6166/7000 [53:05<07:19,  1.90it/s]
 88%|████████▊ | 6167/7000 [53:06<07:30,  1.85it/s]
 88%|████████▊ | 6168/7000 [53:07<07:30,  1.85it/s]
 88%|████████▊ | 6169/7000 [53:07<07:22,  1.88it/s]
 88%|████████▊ | 6170/7000 [53:08<07:20,  1.88it/s]
 88%|████████▊ | 6171/7000 [53:08<07:23,  1.87it/s]
 88%|████████▊ | 6172/7000 [53:09<07:33,  1.82it/s]
 88%|████████▊ | 6173/7000 [53:09<07:28,  1.84it/s]
 88%|████████▊ | 6174/7000 [53:10<07:23,  1.86it/s]
 88%|████████▊ | 6175/7000 [53:10<07:26,  1.85it/s]
 88%|████████▊ | 6176/7000 [53:11<07:25,  1.85it/s]
 88%|████████▊ | 6177/7000 [53:11<07:19,  1.87it/s]
 88%|████████▊ | 6178/7000 [53:12<07:16,  1.88it/s]
 88%|████████▊ | 6179/7000 [53:12<07:17,  1.88it/s]
 88%|████████▊ | 6180/7000 [53:13<07:13,  1.89it/s]
 88%|████████▊ | 6181/7000 [53:13<07:13,  1.89it/s]
 88%|████████▊ | 6182/7000 [53:14<07:06,  1.92it/s]
 88%|████████▊ | 6183/7000 [53:14<07:00,  1.94it/s]
 88%|████████▊ | 6184/7000 [53:15<06:50,  1.99it/s]
 88%|████████▊ | 6185/7000 [53:16<06:59,  1.94it/s]
 88%|████████▊ | 6186/7000 [53:16<07:00,  1.94it/s]
 88%|████████▊ | 6187/7000 [53:17<07:02,  1.93it/s]
 88%|████████▊ | 6188/7000 [53:17<07:09,  1.89it/s]
 88%|████████▊ | 6189/7000 [53:18<07:07,  1.89it/s]
 88%|████████▊ | 6190/7000 [53:18<07:09,  1.89it/s]
 88%|████████▊ | 6191/7000 [53:19<07:09,  1.89it/s]
 88%|████████▊ | 6192/7000 [53:19<07:09,  1.88it/s]
 88%|████████▊ | 6193/7000 [53:20<07:07,  1.89it/s]
 88%|████████▊ | 6194/7000 [53:20<07:07,  1.89it/s]
 88%|████████▊ | 6195/7000 [53:21<07:03,  1.90it/s]
 89%|████████▊ | 6196/7000 [53:21<07:10,  1.87it/s]
 89%|████████▊ | 6197/7000 [53:22<07:07,  1.88it/s]
 89%|████████▊ | 6198/7000 [53:22<07:04,  1.89it/s]
 89%|████████▊ | 6199/7000 [53:23<07:04,  1.89it/s]
 89%|████████▊ | 6200/7000 [53:23<07:00,  1.90it/s]
 89%|████████▊ | 6201/7000 [53:24<07:00,  1.90it/s]
 89%|████████▊ | 6202/7000 [53:24<06:56,  1.92it/s]
 89%|████████▊ | 6203/7000 [53:25<06:57,  1.91it/s]
 89%|████████▊ | 6204/7000 [53:26<07:08,  1.86it/s]
 89%|████████▊ | 6205/7000 [53:26<07:11,  1.84it/s]
 89%|████████▊ | 6206/7000 [53:27<07:10,  1.84it/s]
 89%|████████▊ | 6207/7000 [53:27<07:08,  1.85it/s]
 89%|████████▊ | 6208/7000 [53:28<07:08,  1.85it/s]
 89%|████████▊ | 6209/7000 [53:28<07:02,  1.87it/s]
 89%|████████▊ | 6210/7000 [53:29<07:01,  1.87it/s]
 89%|████████▊ | 6211/7000 [53:29<07:03,  1.86it/s]
 89%|████████▊ | 6212/7000 [53:30<07:02,  1.86it/s]
 89%|████████▉ | 6213/7000 [53:30<06:58,  1.88it/s]
 89%|████████▉ | 6214/7000 [53:31<06:56,  1.89it/s]
 89%|████████▉ | 6215/7000 [53:31<06:54,  1.89it/s]
 89%|████████▉ | 6216/7000 [53:32<06:53,  1.90it/s]
 89%|████████▉ | 6217/7000 [53:33<06:54,  1.89it/s]
 89%|████████▉ | 6218/7000 [53:33<06:50,  1.90it/s]
 89%|████████▉ | 6219/7000 [53:34<06:52,  1.89it/s]
 89%|████████▉ | 6220/7000 [53:34<06:57,  1.87it/s]
 89%|████████▉ | 6221/7000 [53:35<06:56,  1.87it/s]
 89%|████████▉ | 6222/7000 [53:35<06:49,  1.90it/s]
 89%|████████▉ | 6223/7000 [53:36<06:49,  1.90it/s]
 89%|████████▉ | 6224/7000 [53:36<06:52,  1.88it/s]
 89%|████████▉ | 6225/7000 [53:37<06:51,  1.88it/s]
 89%|████████▉ | 6226/7000 [53:37<06:47,  1.90it/s]
 89%|████████▉ | 6227/7000 [53:38<06:45,  1.90it/s]
 89%|████████▉ | 6228/7000 [53:38<06:48,  1.89it/s]
 89%|████████▉ | 6229/7000 [53:39<06:49,  1.88it/s]
 89%|████████▉ | 6230/7000 [53:39<06:51,  1.87it/s]
 89%|████████▉ | 6231/7000 [53:40<06:52,  1.86it/s]
 89%|████████▉ | 6232/7000 [53:41<06:53,  1.86it/s]
 89%|████████▉ | 6233/7000 [53:41<06:49,  1.87it/s]
 89%|████████▉ | 6234/7000 [53:42<06:49,  1.87it/s]
 89%|████████▉ | 6235/7000 [53:42<06:46,  1.88it/s]
 89%|████████▉ | 6236/7000 [53:43<06:44,  1.89it/s]
 89%|████████▉ | 6237/7000 [53:43<06:43,  1.89it/s]
 89%|████████▉ | 6238/7000 [53:44<06:42,  1.89it/s]
 89%|████████▉ | 6239/7000 [53:44<06:40,  1.90it/s]
 89%|████████▉ | 6240/7000 [53:45<06:44,  1.88it/s]
 89%|████████▉ | 6241/7000 [53:45<06:41,  1.89it/s]
 89%|████████▉ | 6242/7000 [53:46<06:38,  1.90it/s]
 89%|████████▉ | 6243/7000 [53:46<06:29,  1.94it/s]
 89%|████████▉ | 6244/7000 [53:47<06:30,  1.93it/s]
 89%|████████▉ | 6245/7000 [53:47<06:30,  1.93it/s]
 89%|████████▉ | 6246/7000 [53:48<06:26,  1.95it/s]
 89%|████████▉ | 6247/7000 [53:48<06:31,  1.92it/s]
 89%|████████▉ | 6248/7000 [53:49<06:34,  1.91it/s]
 89%|████████▉ | 6249/7000 [53:49<06:29,  1.93it/s]
 89%|████████▉ | 6250/7000 [53:50<06:33,  1.91it/s]
 89%|████████▉ | 6251/7000 [53:50<06:31,  1.91it/s]
 89%|████████▉ | 6252/7000 [53:51<06:28,  1.92it/s]
 89%|████████▉ | 6253/7000 [53:52<06:34,  1.89it/s]
 89%|████████▉ | 6254/7000 [53:52<06:28,  1.92it/s]
 89%|████████▉ | 6255/7000 [53:53<06:28,  1.92it/s]
 89%|████████▉ | 6256/7000 [53:53<06:26,  1.92it/s]
 89%|████████▉ | 6257/7000 [53:54<06:33,  1.89it/s]
 89%|████████▉ | 6258/7000 [53:54<06:32,  1.89it/s]
 89%|████████▉ | 6259/7000 [53:55<06:23,  1.93it/s]
 89%|████████▉ | 6260/7000 [53:55<06:23,  1.93it/s]
 89%|████████▉ | 6261/7000 [53:56<06:25,  1.92it/s]
 89%|████████▉ | 6262/7000 [53:56<06:26,  1.91it/s]
 89%|████████▉ | 6263/7000 [53:57<06:26,  1.90it/s]
 89%|████████▉ | 6264/7000 [53:57<06:27,  1.90it/s]
 90%|████████▉ | 6265/7000 [53:58<06:30,  1.88it/s]
 90%|████████▉ | 6266/7000 [53:58<06:25,  1.90it/s]
 90%|████████▉ | 6267/7000 [53:59<06:29,  1.88it/s]
 90%|████████▉ | 6268/7000 [53:59<06:27,  1.89it/s]
 90%|████████▉ | 6269/7000 [54:00<06:30,  1.87it/s]
 90%|████████▉ | 6270/7000 [54:00<06:31,  1.87it/s]
 90%|████████▉ | 6271/7000 [54:01<06:30,  1.87it/s]
 90%|████████▉ | 6272/7000 [54:02<06:24,  1.89it/s]
 90%|████████▉ | 6273/7000 [54:02<06:26,  1.88it/s]
 90%|████████▉ | 6274/7000 [54:03<06:20,  1.91it/s]
 90%|████████▉ | 6275/7000 [54:03<06:19,  1.91it/s]
 90%|████████▉ | 6276/7000 [54:04<06:19,  1.91it/s]
 90%|████████▉ | 6277/7000 [54:04<06:21,  1.90it/s]
 90%|████████▉ | 6278/7000 [54:05<06:18,  1.91it/s]
 90%|████████▉ | 6279/7000 [54:05<06:22,  1.88it/s]
 90%|████████▉ | 6280/7000 [54:06<06:22,  1.88it/s]
 90%|████████▉ | 6281/7000 [54:06<06:25,  1.87it/s]
 90%|████████▉ | 6282/7000 [54:07<06:27,  1.85it/s]
 90%|████████▉ | 6283/7000 [54:07<06:22,  1.87it/s]
 90%|████████▉ | 6284/7000 [54:08<06:20,  1.88it/s]
 90%|████████▉ | 6285/7000 [54:08<06:20,  1.88it/s]
 90%|████████▉ | 6286/7000 [54:09<06:16,  1.90it/s]
 90%|████████▉ | 6287/7000 [54:09<06:18,  1.88it/s]
 90%|████████▉ | 6288/7000 [54:10<06:20,  1.87it/s]
 90%|████████▉ | 6289/7000 [54:11<06:16,  1.89it/s]
 90%|████████▉ | 6290/7000 [54:11<06:17,  1.88it/s]
 90%|████████▉ | 6291/7000 [54:12<06:07,  1.93it/s]
 90%|████████▉ | 6292/7000 [54:12<06:03,  1.95it/s]
 90%|████████▉ | 6293/7000 [54:13<06:06,  1.93it/s]
 90%|████████▉ | 6294/7000 [54:13<06:14,  1.88it/s]
 90%|████████▉ | 6295/7000 [54:14<06:15,  1.88it/s]
 90%|████████▉ | 6296/7000 [54:14<06:11,  1.89it/s]
 90%|████████▉ | 6297/7000 [54:15<06:14,  1.88it/s]
 90%|████████▉ | 6298/7000 [54:15<06:17,  1.86it/s]
 90%|████████▉ | 6299/7000 [54:16<06:11,  1.89it/s]
 90%|█████████ | 6300/7000 [54:16<06:08,  1.90it/s]
 90%|█████████ | 6301/7000 [54:17<06:03,  1.92it/s]
 90%|█████████ | 6302/7000 [54:17<06:01,  1.93it/s]
 90%|█████████ | 6303/7000 [54:18<06:11,  1.87it/s]
 90%|█████████ | 6304/7000 [54:18<06:11,  1.87it/s]
 90%|█████████ | 6305/7000 [54:19<06:13,  1.86it/s]
 90%|█████████ | 6306/7000 [54:19<06:07,  1.89it/s]
 90%|█████████ | 6307/7000 [54:20<06:09,  1.88it/s]
 90%|█████████ | 6308/7000 [54:21<06:15,  1.84it/s]
 90%|█████████ | 6309/7000 [54:21<06:11,  1.86it/s]
 90%|█████████ | 6310/7000 [54:22<06:04,  1.89it/s]
 90%|█████████ | 6311/7000 [54:22<06:05,  1.89it/s]
 90%|█████████ | 6312/7000 [54:23<06:03,  1.89it/s]
 90%|█████████ | 6313/7000 [54:23<06:01,  1.90it/s]
 90%|█████████ | 6314/7000 [54:24<06:01,  1.90it/s]
 90%|█████████ | 6315/7000 [54:24<06:02,  1.89it/s]
 90%|█████████ | 6316/7000 [54:25<05:58,  1.91it/s]
 90%|█████████ | 6317/7000 [54:25<05:57,  1.91it/s]
 90%|█████████ | 6318/7000 [54:26<05:57,  1.91it/s]
 90%|█████████ | 6319/7000 [54:26<05:53,  1.93it/s]
 90%|█████████ | 6320/7000 [54:27<05:56,  1.91it/s]
 90%|█████████ | 6321/7000 [54:27<05:53,  1.92it/s]
 90%|█████████ | 6322/7000 [54:28<05:51,  1.93it/s]
 90%|█████████ | 6323/7000 [54:28<05:49,  1.94it/s]
 90%|█████████ | 6324/7000 [54:29<05:53,  1.91it/s]
 90%|█████████ | 6325/7000 [54:29<05:51,  1.92it/s]
 90%|█████████ | 6326/7000 [54:30<05:54,  1.90it/s]
 90%|█████████ | 6327/7000 [54:31<05:54,  1.90it/s]
 90%|█████████ | 6328/7000 [54:31<05:53,  1.90it/s]
 90%|█████████ | 6329/7000 [54:32<05:50,  1.91it/s]
 90%|█████████ | 6330/7000 [54:32<05:53,  1.90it/s]
 90%|█████████ | 6331/7000 [54:33<05:56,  1.88it/s]
 90%|█████████ | 6332/7000 [54:33<05:57,  1.87it/s]
 90%|█████████ | 6333/7000 [54:34<06:02,  1.84it/s]
 90%|█████████ | 6334/7000 [54:34<05:56,  1.87it/s]
 90%|█████████ | 6335/7000 [54:35<05:58,  1.85it/s]
 91%|█████████ | 6336/7000 [54:35<05:50,  1.90it/s]
 91%|█████████ | 6337/7000 [54:36<05:48,  1.90it/s]
 91%|█████████ | 6338/7000 [54:36<05:47,  1.91it/s]
 91%|█████████ | 6339/7000 [54:37<05:50,  1.89it/s]
 91%|█████████ | 6340/7000 [54:37<05:46,  1.90it/s]
 91%|█████████ | 6341/7000 [54:38<05:47,  1.90it/s]
 91%|█████████ | 6342/7000 [54:38<05:45,  1.91it/s]
 91%|█████████ | 6343/7000 [54:39<05:43,  1.91it/s]
 91%|█████████ | 6344/7000 [54:39<05:37,  1.94it/s]
 91%|█████████ | 6345/7000 [54:40<05:39,  1.93it/s]
 91%|█████████ | 6346/7000 [54:41<05:38,  1.93it/s]
 91%|█████████ | 6347/7000 [54:41<05:38,  1.93it/s]
 91%|█████████ | 6348/7000 [54:42<05:51,  1.86it/s]
 91%|█████████ | 6349/7000 [54:42<05:43,  1.89it/s]
 91%|█████████ | 6350/7000 [54:43<05:41,  1.90it/s]
 91%|█████████ | 6351/7000 [54:43<05:37,  1.92it/s]
 91%|█████████ | 6352/7000 [54:44<05:40,  1.90it/s]
 91%|█████████ | 6353/7000 [54:44<05:45,  1.87it/s]
 91%|█████████ | 6354/7000 [54:45<05:42,  1.88it/s]
 91%|█████████ | 6355/7000 [54:45<05:41,  1.89it/s]
 91%|█████████ | 6356/7000 [54:46<05:41,  1.89it/s]
 91%|█████████ | 6357/7000 [54:46<05:39,  1.89it/s]
 91%|█████████ | 6358/7000 [54:47<05:37,  1.90it/s]
 91%|█████████ | 6359/7000 [54:47<05:35,  1.91it/s]
 91%|█████████ | 6360/7000 [54:48<05:34,  1.92it/s]
 91%|█████████ | 6361/7000 [54:48<05:33,  1.91it/s]
 91%|█████████ | 6362/7000 [54:49<05:36,  1.90it/s]
 91%|█████████ | 6363/7000 [54:50<05:37,  1.89it/s]
 91%|█████████ | 6364/7000 [54:50<05:36,  1.89it/s]
 91%|█████████ | 6365/7000 [54:51<05:36,  1.89it/s]
 91%|█████████ | 6366/7000 [54:51<05:33,  1.90it/s]
 91%|█████████ | 6367/7000 [54:52<05:35,  1.88it/s]
 91%|█████████ | 6368/7000 [54:52<05:36,  1.88it/s]
 91%|█████████ | 6369/7000 [54:53<05:41,  1.85it/s]
 91%|█████████ | 6370/7000 [54:53<05:39,  1.85it/s]
 91%|█████████ | 6371/7000 [54:54<05:35,  1.88it/s]
 91%|█████████ | 6372/7000 [54:54<05:33,  1.88it/s]
 91%|█████████ | 6373/7000 [54:55<05:38,  1.85it/s]
 91%|█████████ | 6374/7000 [54:55<05:33,  1.88it/s]
 91%|█████████ | 6375/7000 [54:56<05:31,  1.89it/s]
 91%|█████████ | 6376/7000 [54:56<05:28,  1.90it/s]
 91%|█████████ | 6377/7000 [54:57<05:28,  1.90it/s]
 91%|█████████ | 6378/7000 [54:57<05:26,  1.90it/s]
 91%|█████████ | 6379/7000 [54:58<05:27,  1.90it/s]
 91%|█████████ | 6380/7000 [54:59<05:26,  1.90it/s]
 91%|█████████ | 6381/7000 [54:59<05:26,  1.89it/s]
 91%|█████████ | 6382/7000 [55:00<05:24,  1.91it/s]
 91%|█████████ | 6383/7000 [55:00<05:26,  1.89it/s]
 91%|█████████ | 6384/7000 [55:01<05:28,  1.88it/s]
 91%|█████████ | 6385/7000 [55:01<05:28,  1.87it/s]
 91%|█████████ | 6386/7000 [55:02<05:26,  1.88it/s]
 91%|█████████ | 6387/7000 [55:02<05:24,  1.89it/s]
 91%|█████████▏| 6388/7000 [55:03<05:23,  1.89it/s]
 91%|█████████▏| 6389/7000 [55:03<05:18,  1.92it/s]
 91%|█████████▏| 6390/7000 [55:04<05:20,  1.91it/s]
 91%|█████████▏| 6391/7000 [55:04<05:19,  1.90it/s]
 91%|█████████▏| 6392/7000 [55:05<05:24,  1.87it/s]
 91%|█████████▏| 6393/7000 [55:05<05:21,  1.89it/s]
 91%|█████████▏| 6394/7000 [55:06<05:14,  1.93it/s]
 91%|█████████▏| 6395/7000 [55:06<05:12,  1.94it/s]
 91%|█████████▏| 6396/7000 [55:07<05:08,  1.96it/s]
 91%|█████████▏| 6397/7000 [55:07<05:10,  1.94it/s]
 91%|█████████▏| 6398/7000 [55:08<05:22,  1.87it/s]
 91%|█████████▏| 6399/7000 [55:09<05:22,  1.86it/s]
 91%|█████████▏| 6400/7000 [55:09<05:15,  1.90it/s]
 91%|█████████▏| 6401/7000 [55:10<05:07,  1.95it/s]
 91%|█████████▏| 6402/7000 [55:10<04:58,  2.00it/s]
 91%|█████████▏| 6403/7000 [55:11<05:01,  1.98it/s]
 91%|█████████▏| 6404/7000 [55:11<05:01,  1.98it/s]
 92%|█████████▏| 6405/7000 [55:12<05:03,  1.96it/s]
 92%|█████████▏| 6406/7000 [55:12<05:11,  1.91it/s]
 92%|█████████▏| 6407/7000 [55:13<05:09,  1.91it/s]
 92%|█████████▏| 6408/7000 [55:13<05:08,  1.92it/s]
 92%|█████████▏| 6409/7000 [55:14<05:14,  1.88it/s]
 92%|█████████▏| 6410/7000 [55:14<05:22,  1.83it/s]
 92%|█████████▏| 6411/7000 [55:15<05:15,  1.87it/s]
 92%|█████████▏| 6412/7000 [55:15<05:25,  1.81it/s]
 92%|█████████▏| 6413/7000 [55:16<05:25,  1.80it/s]
 92%|█████████▏| 6414/7000 [55:17<05:28,  1.79it/s]
 92%|█████████▏| 6415/7000 [55:17<05:20,  1.83it/s]
 92%|█████████▏| 6416/7000 [55:18<05:18,  1.83it/s]
 92%|█████████▏| 6417/7000 [55:18<05:17,  1.84it/s]
 92%|█████████▏| 6418/7000 [55:19<05:09,  1.88it/s]
 92%|█████████▏| 6419/7000 [55:19<05:08,  1.88it/s]
 92%|█████████▏| 6420/7000 [55:20<05:03,  1.91it/s]
 92%|█████████▏| 6421/7000 [55:20<05:05,  1.90it/s]
 92%|█████████▏| 6422/7000 [55:21<05:04,  1.90it/s]
 92%|█████████▏| 6423/7000 [55:21<05:00,  1.92it/s]
 92%|█████████▏| 6424/7000 [55:22<04:57,  1.94it/s]
 92%|█████████▏| 6425/7000 [55:22<04:57,  1.93it/s]
 92%|█████████▏| 6426/7000 [55:23<04:57,  1.93it/s]
 92%|█████████▏| 6427/7000 [55:23<05:00,  1.90it/s]
 92%|█████████▏| 6428/7000 [55:24<05:02,  1.89it/s]
 92%|█████████▏| 6429/7000 [55:24<05:00,  1.90it/s]
 92%|█████████▏| 6430/7000 [55:25<05:01,  1.89it/s]
 92%|█████████▏| 6431/7000 [55:25<04:56,  1.92it/s]
 92%|█████████▏| 6432/7000 [55:26<04:58,  1.91it/s]
 92%|█████████▏| 6433/7000 [55:27<04:58,  1.90it/s]
 92%|█████████▏| 6434/7000 [55:27<04:57,  1.90it/s]
 92%|█████████▏| 6435/7000 [55:28<05:00,  1.88it/s]
 92%|█████████▏| 6436/7000 [55:28<04:58,  1.89it/s]
 92%|█████████▏| 6437/7000 [55:29<04:59,  1.88it/s]
 92%|█████████▏| 6438/7000 [55:29<05:00,  1.87it/s]
 92%|█████████▏| 6439/7000 [55:30<04:58,  1.88it/s]
 92%|█████████▏| 6440/7000 [55:30<04:55,  1.90it/s]
 92%|█████████▏| 6441/7000 [55:31<04:58,  1.88it/s]
 92%|█████████▏| 6442/7000 [55:31<05:03,  1.84it/s]
 92%|█████████▏| 6443/7000 [55:32<04:56,  1.88it/s]
 92%|█████████▏| 6444/7000 [55:32<04:56,  1.88it/s]
 92%|█████████▏| 6445/7000 [55:33<04:54,  1.89it/s]
 92%|█████████▏| 6446/7000 [55:33<04:51,  1.90it/s]
 92%|█████████▏| 6447/7000 [55:34<04:50,  1.91it/s]
 92%|█████████▏| 6448/7000 [55:34<04:49,  1.91it/s]
 92%|█████████▏| 6449/7000 [55:35<04:50,  1.90it/s]
 92%|█████████▏| 6450/7000 [55:35<04:47,  1.92it/s]
 92%|█████████▏| 6451/7000 [55:36<04:48,  1.90it/s]
 92%|█████████▏| 6452/7000 [55:37<04:48,  1.90it/s]
 92%|█████████▏| 6453/7000 [55:37<04:49,  1.89it/s]
 92%|█████████▏| 6454/7000 [55:38<04:47,  1.90it/s]
 92%|█████████▏| 6455/7000 [55:38<04:53,  1.86it/s]
 92%|█████████▏| 6456/7000 [55:39<04:51,  1.87it/s]
 92%|█████████▏| 6457/7000 [55:39<04:49,  1.88it/s]
 92%|█████████▏| 6458/7000 [55:40<04:46,  1.89it/s]
 92%|█████████▏| 6459/7000 [55:40<04:45,  1.89it/s]
 92%|█████████▏| 6460/7000 [55:41<04:45,  1.89it/s]
 92%|█████████▏| 6461/7000 [55:41<04:55,  1.82it/s]
 92%|█████████▏| 6462/7000 [55:42<04:54,  1.83it/s]
 92%|█████████▏| 6463/7000 [55:43<04:55,  1.82it/s]
 92%|█████████▏| 6464/7000 [55:43<04:53,  1.83it/s]
 92%|█████████▏| 6465/7000 [55:44<04:50,  1.84it/s]
 92%|█████████▏| 6466/7000 [55:44<04:47,  1.86it/s]
 92%|█████████▏| 6467/7000 [55:45<04:39,  1.91it/s]
 92%|█████████▏| 6468/7000 [55:45<04:45,  1.87it/s]
 92%|█████████▏| 6469/7000 [55:46<04:44,  1.87it/s]
 92%|█████████▏| 6470/7000 [55:46<04:41,  1.88it/s]
 92%|█████████▏| 6471/7000 [55:47<04:35,  1.92it/s]
 92%|█████████▏| 6472/7000 [55:47<04:38,  1.89it/s]
 92%|█████████▏| 6473/7000 [55:48<04:37,  1.90it/s]
 92%|█████████▏| 6474/7000 [55:48<04:38,  1.89it/s]
 92%|█████████▎| 6475/7000 [55:49<04:37,  1.89it/s]
 93%|█████████▎| 6476/7000 [55:49<04:37,  1.89it/s]
 93%|█████████▎| 6477/7000 [55:50<04:36,  1.89it/s]
 93%|█████████▎| 6478/7000 [55:50<04:39,  1.87it/s]
 93%|█████████▎| 6479/7000 [55:51<04:37,  1.88it/s]
 93%|█████████▎| 6480/7000 [55:52<04:35,  1.89it/s]
 93%|█████████▎| 6481/7000 [55:52<04:35,  1.88it/s]
 93%|█████████▎| 6482/7000 [55:53<04:36,  1.87it/s]
 93%|█████████▎| 6483/7000 [55:53<04:34,  1.88it/s]
 93%|█████████▎| 6484/7000 [55:54<04:34,  1.88it/s]
 93%|█████████▎| 6485/7000 [55:54<04:32,  1.89it/s]
 93%|█████████▎| 6486/7000 [55:55<04:33,  1.88it/s]
